year,week,rank,title,author,publisher,description
2014,2014-05-25,7,GIVING IN,Maya Banks,Berkley,"Can Kylie, a victim of childhood violence and abuse, now give up total control and submit to a man? Book 2 of the Surrender trilogy."
2014,2014-05-25,8,NATCHEZ BURNING,Greg Iles,Morrow/HarperCollins,"Penn Cage, a former prosecutor in Natchez, Miss., delves into the secrets of his father, a doctor who has been accused of murdering an African-American nurse."
2014,2014-05-25,9,THE COLLECTOR,Nora Roberts,Putnam,A freelance writer who may have witnessed a murder-suicide joins the dead man’s brother to learn what happened.
2014,2014-05-25,10,ARCHER'S VOICE,Mia Sheridan,Mia Sheridan,A woman looking for peace in a sleepy Maine town instead finds an isolated man with a secret agony of his own; a Sign of Love novel.
2014,2014-05-25,11,INFERNO,Dan Brown,Anchor,"The symbologist Robert Langdon, on the run in Florence, must decipher a series of codes created by a Dante-loving scientist."
2014,2014-05-25,12,RUSH TOO FAR,Abbi Glines,Atria,Rush Finlay’s side of the story of how he and Blaire Wynn fell in love; a Rosemary Beach novel.
2014,2014-05-25,13,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-05-25,14,BEYOND DESIRE COLLECTION,"J.S. Scott, M. Malone and others",Golden Unicorn,"Alpha males, bad boys and billionaires: a set of 10 romances."
2014,2014-05-25,15,THE KEEPER,John Lescroart,Atria,Dismas Hardy and Abe Glitsky hunt for clues about a woman who has gone missing.
2014,2014-06-01,1,UNLUCKY 13,James Patterson and Maxine Paetro,"Little, Brown","With the return of a killer who was presumed dead, the San Francisco detective Lindsay Boxer and the Women’s Murder Club take action."
2014,2014-06-01,2,FIELD OF PREY,John Sandford,Putnam,Lucas Davenport investigates when multiple bodies are found in the middle of the Minnesota cornfields.
2014,2014-06-01,3,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-06-01,4,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-06-01,5,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-06-01,6,THE SKIN COLLECTOR,Jeffery Deaver,Grand Central,The forensic detective Lincoln Rhyme hunts for a killer who tattoos messages on his victims’ flesh.
2014,2014-06-01,7,INFERNO,Dan Brown,Anchor,"The symbologist Robert Langdon, on the run in Florence, must decipher a series of codes created by a Dante-loving scientist."
2014,2014-06-01,8,NATCHEZ BURNING,Greg Iles,Morrow/HarperCollins,"Penn Cage, a former prosecutor in Natchez, Miss., delves into the secrets of his father, a doctor who has been accused of murdering an African-American nurse."
2014,2014-06-01,9,ANY OTHER NAME,Craig Johnson,Viking,"Sheriff Walt Longmire explores a detective’s mysterious death. The 11th book in the Longmire series, the basis of the A&E show."
2014,2014-06-01,10,THE COLLECTOR,Nora Roberts,Putnam,A freelance writer who may have witnessed a murder-suicide joins the dead man’s brother to learn what happened.
2014,2014-06-01,11,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-06-01,12,THE KILL SWITCH,James Rollins and Grant Blackwood,Morrow/HarperCollins,"In the first book of a new series, Capt. Tucker Wayne and his military dog, Kane, investigate a deadly biological threat."
2014,2014-06-01,13,THE SON,Jo Nesbo,Knopf,"A drug-addicted prisoner learns a secret about his father, a corrupt cop who committed suicide, that inspires him to escape."
2014,2014-06-01,14,STORM FRONT,Jim Butcher,Roc,The first novel featuring the wizard detective Harry Dresden; first published in 2000.
2014,2014-06-01,15,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-06-08,1,THE ONE AND ONLY,Emily Giffin,Ballantine,"A woman who has grown up and made her life in a small, football-obsessed Texas town begins to expand her horizons."
2014,2014-06-08,2,UNLUCKY 13,James Patterson and Maxine Paetro,"Little, Brown","With the return of a killer who was presumed dead, the San Francisco detective Lindsay Boxer and the Women’s Murder Club take action."
2014,2014-06-08,3,THE LINCOLN MYTH,Steve Berry,Ballantine,The ex-government operative Cotton Malone becomes involved in a dangerous conflict set in motion by the founding fathers.
2014,2014-06-08,4,FIELD OF PREY,John Sandford,Putnam,Lucas Davenport investigates when multiple bodies are found in the middle of the Minnesota cornfields.
2014,2014-06-08,5,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-06-08,6,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-06-08,7,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-06-08,8,SNIPER'S HONOR,Stephen Hunter,Simon & Schuster,"The former Marine sniper Bob Lee Swagger and his reporter friend, Kathy Reilly, search for information about a famous Russian sniper during World War II, a woman."
2014,2014-06-08,9,THE GIRL WHO CAME HOME,Hazel Gaynor,Morrow/HarperCollins,Long-held secrets revealed by a survivor of the Titanic change the life of her great-granddaughter.
2014,2014-06-08,10,INFERNO,Dan Brown,Anchor,"The symbologist Robert Langdon, on the run in Florence, must decipher a series of codes created by a Dante-loving scientist."
2014,2014-06-08,11,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-06-08,12,NATCHEZ BURNING,Greg Iles,Morrow/HarperCollins,"Penn Cage, a former prosecutor in Natchez, Miss., delves into the secrets of his father, a doctor who has been accused of murdering an African-American nurse."
2014,2014-06-08,13,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read.
2014,2014-06-08,14,THE COLLECTOR,Nora Roberts,Putnam,A freelance writer who may have witnessed a murder-suicide joins the dead man’s brother to learn what happened.
2014,2014-06-08,15,REASONABLE DOUBT: BOOK 2,Whitney G,Whitney Williams,A woman turns out to be not so easy to discard as the hundreds who came before.
2014,2014-06-15,1,SKIN GAME,Jim Butcher,Roc,The Chicago wizard Harry Dresden is forced to help an enemy break into a high-security vault; the 15th Dresden Files novel.
2014,2014-06-15,2,UNLUCKY 13,James Patterson and Maxine Paetro,"Little, Brown","With the return of a killer who was presumed dead, the San Francisco detective Lindsay Boxer and the Women’s Murder Club take action."
2014,2014-06-15,3,AIR BOUND,Christine Feehan,Jove,"Kidnapped and held aboard a ship, Airiana must rely on Maxim, one of the feared Prakenskii brothers."
2014,2014-06-15,4,GHOST SHIP,Clive Cussler and Graham Brown,Putnam,"Kurt Austin, Joe Zavala and the rest of the NUMA crew investigate a sinister organization responsible for vanishing scientists, suspicious accidents and a human trafficking ring. "
2014,2014-06-15,5,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-06-15,6,FIELD OF PREY,John Sandford,Putnam,Lucas Davenport investigates when multiple bodies are found in the middle of the Minnesota cornfields.
2014,2014-06-15,7,THE ONE AND ONLY,Emily Giffin,Ballantine,"A woman who has grown up and made her life in a small, football-obsessed Texas town begins to expand her horizons."
2014,2014-06-15,8,BEFORE WE KISS,Susan Mallery,Harlequin,Dellina Hopkins finds that storing gowns from a friend's bridal boutique scares off her first and only fling.
2014,2014-06-15,9,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-06-15,10,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-06-15,11,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,Scribner,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
2014,2014-06-15,12,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-06-15,13,INFERNO,Dan Brown,Anchor,"The symbologist Robert Langdon, on the run in Florence, must decipher a series of codes created by a Dante-loving scientist."
2014,2014-06-15,14,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read until after his death.
2014,2014-06-15,15,THE GIRL WHO CAME HOME,Hazel Gaynor,Morrow/HarperCollins,Long-held secrets revealed by a survivor of the Titanic change the life of her great-granddaughter.
2014,2014-06-22,1,MR. MERCEDES,Stephen King,Scribner,"A driver plows into a crowd at a job fair, killing eight. The killer then taunts a suicidal ex-cop, who must stop a deadlier attack."
2014,2014-06-22,2,A SHIVER OF LIGHT,Laurell K. Hamilton,Berkley,"In the ninth Meredith Gentry paranormal romance, Merry must save herself and her triplets from Taranis, King of Light and Illusion."
2014,2014-06-22,3,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-06-22,4,THE HURRICANE SISTERS,Dorothea Benton Frank,Morrow/HarperCollins,Three generations of women endure a stormy summer in South Carolina’s Lowcountry.
2014,2014-06-22,5,UNLUCKY 13,James Patterson and Maxine Paetro,"Little, Brown","With the return of a killer who was presumed dead, the San Francisco detective Lindsay Boxer and the Women’s Murder Club take action."
2014,2014-06-22,6,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-06-22,7,THE ONE AND ONLY,Emily Giffin,Ballantine,"A woman who has grown up and made her life in a small, football-obsessed Texas town begins to expand her horizons."
2014,2014-06-22,8,SKIN GAME,Jim Butcher,Roc,The Chicago wizard Harry Dresden is forced to help an enemy break into a high-security vault; the 15th Dresden Files novel.
2014,2014-06-22,9,FIELD OF PREY,John Sandford,Putnam,Lucas Davenport investigates when multiple bodies are found in the middle of the Minnesota cornfields.
2014,2014-06-22,10,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-06-22,11,SAVE THE DATE,Mary Kay Andrews,St. Martin's,"A wedding florist tries to shore up her career with Savannah’s society event of the season. But she has competition, and other complications."
2014,2014-06-22,12,DEVIL'S GAME,Joanna Wylde,Berkley,A member of a rival club has his sights on the daughter of the Reapers' president; a Reapers Motorcycle Club novel.
2014,2014-06-22,13,MIDNIGHT IN EUROPE,Alan Furst,Random House,A Spanish lawyer working in Paris on the eve of World War II joins a mission to help the Republican troops.
2014,2014-06-22,14,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-06-22,15,CHINA DOLLS,Lisa See,Random House,Three Asian-American women meet in San Francisco in 1938 at the Forbidden City nightclub.
2014,2014-06-29,1,WRITTEN IN MY OWN HEART'S BLOOD,Diana Gabaldon,Delacorte,"In the eighth Outlander time-traveling romance, Jamie Fraser and his family face challenges in the 18th and 20th centuries."
2014,2014-06-29,2,MR. MERCEDES,Stephen King,Scribner,"A driver plows into a crowd at a job fair, killing eight. The killer then taunts a suicidal ex-cop, who must stop a deadlier attack."
2014,2014-06-29,3,THE GOLDFINCH,Donna Tartt,"Little, Brown","A painting smuggled out of the Metropolitan Museum of Art after a bombing becomes a boy’s prize, guilt and burden."
2014,2014-06-29,4,GONE GIRL,Gillian Flynn,Crown,A woman disappears on the day of her fifth anniversary; is her husband a killer?
2014,2014-06-29,5,THE MATCHMAKER,Elin Hilderbrand,"Little, Brown",A Nantucket resident’s life is shaken by a diagnosis and the return to the island of her high school sweetheart.
2014,2014-06-29,6,UNLUCKY 13,James Patterson and Maxine Paetro,"Little, Brown","With the return of a killer who was presumed dead, the San Francisco detective Lindsay Boxer and the Women’s Murder Club take action."
2014,2014-06-29,7,THE TARGET,David Baldacci,Grand Central,"As the government hit man Will Robie and his partner, Jessica Reel, prepare for a mission, they face a new adversary."
2014,2014-06-29,8,ORPHAN TRAIN,Christina Baker Kline,Morrow/HarperCollins,A historical novel about orphans swept off the streets of New York and sent to the Midwest in the 1920s.
2014,2014-06-29,9,THE ONE AND ONLY,Emily Giffin,Ballantine,"A woman who has grown up and made her life in a small, football-obsessed Texas town begins to expand her horizons."
2014,2014-06-29,10,FIELD OF PREY,John Sandford,Putnam,Lucas Davenport investigates when multiple bodies are found in the middle of the Minnesota cornfields.
2014,2014-06-29,11,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2014,2014-06-29,12,THE HUSBAND'S SECRET,Liane Moriarty,Amy Einhorn/Putnam,A woman’s life is upended when she discovers a letter from her husband she was not meant to read until after his death.
2014,2014-06-29,13,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,Scribner,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
2014,2014-06-29,14,INFERNO,Dan Brown,Anchor,"The symbologist Robert Langdon, on the run in Florence, must decipher a series of codes created by a Dante-loving scientist."
2014,2014-06-29,15,SKIN GAME,Jim Butcher,Roc,The Chicago wizard Harry Dresden is forced to help an enemy break into a high-security vault; the 15th Dresden Files novel.
2014,2014-07-06,1,TOP SECRET TWENTY-ONE,Janet Evanovich,Bantam,The New Jersey bounty hunter Stephanie Plum pursues a dealer who sells more than used cars.
2014,2014-07-06,2,THE SILKWORM,Robert Galbraith,"Mulholland/Little, Brown","The private detective Cormoran Strike steps in when the author of a roman à clef set in literary London is murdered; by J. K. Rowling, writing pseudonymously."
